,edgeR_exact,edgeR_glm,edgeR_rob_pDF10,edgeR_rob_pDF05,edgeR_rob_pDF20,edgeR_rob_auto.pDF,edgeR_ql,DESeq,DESeq2_indFilterDeactive,DESeq2_indFilterDeactiveCooksOff,DESeq2_indFilterActive,LimmaQN,LimmaVoom,LimmaVoom_Robust,LimmaTrended,LimmaTrended_Robust,LimmaVoom_QW,LimmaVst,BaySeq,PoissonSeq,SAMSeq,QuasiSeq_QL,QuasiSeq_QLShrink,QuasiSeq_QLSpline,NOISeq,StR
66,1.30E-10,5.06E-12,8.02E-09,7.85E-09,8.27E-09,7.51E-09,6.41E-06,0.002404359,0.000169059,0.000169059,0.000169059,3.18E-05,4.72E-10,5.06E-10,0.001441233,0.001464966,8.54E-10,4.99E-14,3.38E-08,0.000176166,0,3.85E-09,1.24E-09,1.25E-09,0.082273049,1.089093326
67,1.70E-05,2.50E-06,2.35E-06,2.35E-06,2.35E-06,2.35E-06,2.25E-06,0.029882178,0.002882755,0.002882755,0.002882755,3.24E-14,1.15E-09,1.25E-09,3.54E-13,3.23E-13,4.28E-10,3.73E-15,4.84E-05,0.001773748,0.00456,3.31E-17,8.82E-16,9.33E-16,0.264330891,2.692544849
68,1.31E-91,6.95E-92,4.40E-113,5.28E-130,3.57E-99,2.42E-163,1.90E-18,1.47E-59,1.61E-90,1.61E-90,1.61E-90,1.33E-36,2.00E-39,2.21E-39,2.71E-33,5.57E-34,1.08E-40,1.04E-35,0,0,0,1.06E-32,2.21E-33,2.39E-33,0,11.58517178
69,6.27E-26,1.21E-25,1.48E-26,1.58E-25,4.20E-28,2.31E-24,2.48E-09,2.51E-16,1.11E-27,1.11E-27,1.11E-27,6.09E-12,1.97E-15,2.23E-15,7.56E-11,8.49E-11,8.07E-17,1.25E-15,7.83E-13,1.73E-06,0,2.28E-15,3.57E-16,2.74E-16,0.000876105,2.183775472
70,1.21E-22,2.11E-23,6.06E-24,1.52E-23,2.11E-24,3.89E-23,3.63E-09,5.28E-12,2.03E-22,2.03E-22,2.03E-22,6.42E-12,1.60E-15,1.81E-15,2.42E-10,2.97E-10,6.62E-17,2.15E-16,1.38E-12,4.66E-05,0,4.42E-15,7.74E-16,1.13E-15,1.11E-16,2.180304576
71,0,0,0,0,0,0,2.16E-25,1.81E-84,6.63E-167,6.63E-167,6.63E-167,1.78E-51,1.10E-49,1.24E-49,3.56E-47,6.63E-48,1.10E-50,4.13E-46,0,0,0,3.85E-44,1.49E-45,4.28E-46,0,29.24065984
72,7.43E-09,3.01E-10,2.20E-08,2.08E-08,2.50E-08,1.92E-08,3.55E-06,0.011596709,0.000123535,0.000123535,0.000123535,1.79E-06,6.79E-12,7.17E-12,0.000339301,0.000345284,1.04E-11,5.45E-18,1.89E-07,0.000409326,0,3.80E-10,1.51E-10,8.16E-11,0.178084386,1.368438613
73,1.16E-207,2.92E-224,4.67E-300,0,4.12E-230,0,3.28E-26,4.02E-74,4.83E-142,4.83E-142,4.83E-142,8.23E-57,2.45E-53,3.20E-53,2.87E-46,3.34E-48,6.38E-54,1.57E-49,0,0,0,4.29E-51,3.19E-48,6.40E-48,2.44E-15,37.89388207
74,7.28E-08,7.62E-09,3.21E-07,6.99E-07,2.51E-07,2.53E-06,3.02E-05,0.000100644,0.000147034,0.000147034,0.000147034,0.001405622,3.58E-06,3.73E-06,0.00236679,0.002398355,1.51E-05,6.59E-05,6.03E-06,0.000300518,0.00991,2.72E-08,1.05E-08,1.08E-08,0.081296463,0.79611361
75,7.02E-113,2.48E-118,1.80E-214,1.22E-245,6.21E-188,2.95770590731056e-313,3.10E-17,9.94E-28,3.99E-108,3.99E-108,3.99E-108,1.92E-38,2.08E-40,2.62E-40,1.19E-35,3.49E-36,5.67E-41,7.40E-33,0,0,0,7.80E-29,1.52E-30,5.94E-31,0,12.77529544
76,4.48E-08,1.11E-09,2.56E-09,2.56E-09,2.86E-09,2.56E-09,5.41E-10,0.002562025,5.18E-06,5.18E-06,5.18E-06,3.28E-19,1.89E-19,2.34E-19,1.27E-14,1.40E-14,1.99E-20,8.93E-27,1.48E-08,0.000725389,0,1.57E-23,3.51E-21,1.35E-19,0.161260824,3.627141004
77,3.53E-44,3.18E-46,2.59E-48,7.02E-46,7.12E-52,4.08E-43,1.23E-11,9.93E-23,6.19E-54,6.19E-54,6.19E-54,6.65E-20,7.12E-24,8.69E-24,2.71E-17,2.40E-17,1.67E-25,2.21E-21,0,0,0,3.08E-19,2.10E-20,1.26E-20,0,3.856744388
78,1.24E-16,1.41E-18,2.30E-18,6.89E-18,5.53E-19,1.98E-17,2.66E-08,2.58E-09,1.92E-15,1.92E-15,1.92E-15,5.19E-09,1.19E-14,1.33E-14,2.64E-07,2.90E-07,3.09E-14,5.86E-17,3.95E-11,5.18E-05,0,1.75E-13,3.69E-14,5.41E-14,0.001491875,1.704913373
79,6.29E-179,2.88E-191,1.49E-267,6.19E-300,2.80E-236,0,6.22E-21,4.87E-80,7.77E-137,7.77E-137,7.77E-137,2.35E-45,8.81E-46,9.71E-46,4.34E-40,9.12E-41,1.04E-46,5.02E-38,0,0,0,4.78E-36,9.01E-38,3.24E-38,1.22E-15,17.06481941
80,5.99E-296,2.82E-308,0,0,0,0,1.91E-23,1.77E-87,1.91E-165,1.91E-165,1.91E-165,1.23E-49,2.09E-47,2.28E-47,1.47E-45,5.11E-46,1.01E-49,5.52E-42,0,0,0,3.13E-40,3.29E-42,1.37E-42,1.22E-15,22.85611867
81,NA,0.268470041,0.723101582,0.723116558,0.723130761,0.723175858,0.264939287,NA,NA,NA,NA,0.414627737,0.227743514,0.22932139,0.411349227,0.39806739,0.141682117,0.385714612,0.294730559,0.266512953,NA,0.005502106,0.009416186,0.0051078,0.850750429,0.223606798
82,1.42E-39,2.07E-42,1.47E-46,1.27E-52,2.29E-40,2.72E-64,4.09E-15,4.63E-23,3.74E-39,3.74E-39,3.74E-39,7.08E-28,1.87E-28,2.13E-28,2.11E-22,6.42E-22,1.17E-29,3.98E-34,0,3.63E-05,0,3.54E-28,4.87E-28,1.65E-26,8.75E-14,5.972718818
83,2.65E-161,7.72E-172,7.74E-197,1.21E-195,5.53E-199,3.47E-194,1.85E-19,1.23E-82,3.35E-131,3.35E-131,3.35E-131,6.12E-40,8.40E-42,1.14E-41,6.33E-37,2.32E-37,2.16E-41,4.59E-34,0,0,0,2.89E-32,3.68E-34,1.69E-34,7.77E-16,12.99041909
84,8.43E-09,1.15E-09,4.54E-08,4.69E-08,4.24E-08,4.75E-08,1.43E-05,0.002254376,0.000153783,0.000153783,0.000153783,7.60E-06,3.95E-07,4.13E-07,0.000403898,0.000411475,8.96E-08,5.04E-10,1.22E-06,0.000404145,0,7.82E-09,3.16E-09,3.74E-09,0.064100668,1.120980287
85,1.62E-83,5.98E-84,4.87E-97,8.60E-104,9.45E-91,1.44E-114,1.81E-17,3.23E-59,7.04E-86,7.04E-86,7.04E-86,5.52E-34,5.28E-36,5.98E-36,1.11E-29,3.95E-30,4.87E-37,1.13E-33,0,0,0,3.82E-30,4.32E-31,3.47E-31,0,9.029285659
86,2.95E-71,6.89E-70,3.75E-82,8.46E-87,1.50E-77,2.25E-94,2.59E-16,1.17E-57,4.17E-77,4.17E-77,4.17E-77,8.00E-33,3.31E-34,3.72E-34,3.23E-26,1.76E-26,2.20E-35,9.17E-32,0,0,0,2.35E-28,3.02E-29,2.50E-29,2.55E-15,7.18954734
87,5.30E-287,3.8947794156377e-313,0,0,0,0,7.14E-27,7.30E-82,1.65E-160,1.65E-160,1.65E-160,6.08E-55,1.07E-53,1.33E-53,7.77E-48,3.47E-49,1.25E-53,1.01E-48,0,0,0,6.90E-48,6.69E-48,7.11E-48,0,34.99534432
88,4.78E-277,1.59E-297,0,0,8.16690512575581e-320,0,1.95E-25,3.32E-80,2.07E-155,2.07E-155,2.07E-155,7.56E-53,1.41E-49,1.62E-49,2.29E-46,2.20E-47,8.66E-51,9.97E-46,0,0,0,4.05E-44,3.98E-45,3.90E-45,0,27.93237989
89,2.22E-17,3.65E-20,2.94E-22,3.28E-23,1.99E-21,5.08E-25,1.13E-10,6.92E-09,5.34E-16,5.34E-16,5.34E-16,6.93E-13,1.74E-18,1.91E-18,9.55E-12,1.18E-11,2.70E-19,3.78E-18,5.17E-13,9.84E-05,0,3.37E-18,1.47E-18,4.89E-18,0.002006104,2.457478023
90,5.19E-103,9.72E-99,1.98E-131,5.49E-173,7.03E-103,1.79E-305,5.57E-21,1.43E-55,5.49E-95,5.49E-95,5.49E-95,2.32E-41,2.76E-43,3.29E-43,4.59E-38,2.72E-39,1.88E-44,3.75E-42,0,0,0,1.37E-40,8.50E-39,8.67E-39,0,17.68473505
91,1.11E-12,9.66E-14,3.02E-11,6.14E-11,1.01E-11,1.29E-10,2.01E-06,2.10E-05,5.51E-09,5.51E-09,5.51E-09,2.70E-06,3.14E-09,3.35E-09,0.000101893,0.000105365,3.12E-09,1.99E-13,6.13E-09,0.000100173,0,7.67E-10,2.21E-10,2.44E-10,0.039819535,1.220187923
92,7.27E-18,2.31E-18,1.13E-24,9.48E-25,1.62E-24,5.45E-25,2.54E-07,0.002903997,1.61E-21,1.61E-21,1.61E-21,5.90E-10,5.21E-14,5.80E-14,1.43E-08,1.66E-08,7.91E-16,5.51E-13,2.66E-10,5.01E-05,0,8.85E-12,1.88E-12,1.62E-12,0.006075522,1.916505975
93,0,0,0,0,0,0,4.02E-25,3.06E-105,6.05E-218,6.05E-218,6.05E-218,5.10E-55,7.95E-50,8.78E-50,2.11E-49,2.96E-49,1.54E-48,1.06E-45,0,0,0,1.80E-43,9.78E-46,8.47E-46,1.15E-14,28.24484392
94,7.63E-08,1.17E-08,1.05E-08,1.66E-08,6.93E-09,4.63E-08,1.39E-05,0.000263269,0.000234039,0.000234039,0.000234039,6.46E-06,1.02E-05,1.05E-05,4.23E-05,4.33E-05,1.98E-06,1.24E-06,2.71E-06,0.000649396,0.00258,5.60E-09,2.71E-09,1.33E-09,0.05466632,1.092283013
95,1.58E-66,1.16E-62,1.31E-77,3.63E-89,2.06E-67,3.48E-111,4.18E-17,5.60E-47,1.33E-70,1.33E-70,1.33E-70,3.40E-32,1.53E-36,1.74E-36,1.61E-27,1.04E-27,2.50E-37,5.93E-36,0,0,0,1.60E-32,3.56E-32,6.74E-32,9.99E-16,8.360322205
96,8.58E-09,1.98E-10,5.86E-11,8.45E-11,2.92E-11,1.77E-10,2.53E-06,3.37E-05,7.04E-06,7.04E-06,7.04E-06,1.28E-05,3.28E-09,3.49E-09,4.20E-05,4.31E-05,3.58E-10,1.78E-07,3.56E-07,0.000388601,0,3.51E-10,1.46E-10,6.57E-11,0.082831755,1.154722305
97,6.86E-19,2.25E-19,8.19E-20,1.39E-18,7.84E-22,2.64E-17,2.55E-07,1.39E-07,2.30E-21,2.30E-21,2.30E-21,5.47E-08,1.08E-10,1.17E-10,1.16E-06,1.23E-06,6.20E-12,8.56E-12,1.58E-10,1.55E-05,0,6.73E-12,1.34E-12,1.03E-12,1.89E-15,1.439383661
98,1.63E-07,7.63E-09,1.12E-08,1.12E-08,1.12E-08,1.12E-08,5.80E-09,0.004493988,1.77E-05,1.77E-05,1.77E-05,6.04E-17,1.33E-18,1.61E-18,1.00E-14,1.09E-14,8.16E-19,1.11E-26,9.89E-08,0.000894646,0,5.61E-24,3.33E-21,4.83E-20,0.173982636,3.704891232
99,2.03E-14,5.26E-17,2.96E-18,1.57E-18,4.26E-18,3.57E-19,6.48E-10,5.47E-07,1.02E-12,1.02E-12,1.02E-12,2.88E-12,1.13E-16,1.23E-16,1.24E-10,1.44E-10,7.26E-18,9.18E-15,1.17E-11,0.000162349,0,6.62E-17,3.49E-17,1.37E-16,0.04640318,2.147761351
100,0.000151098,7.81E-06,7.38E-05,8.45E-05,6.63E-05,9.43E-05,0.000160263,0.014969832,0.070162776,0.070162776,0.070162776,0.002248378,3.07E-05,3.17E-05,0.00257518,0.002574649,1.16E-05,0.001056677,6.76E-05,0.002063903,0.02388,4.03E-07,2.53E-07,2.16E-07,0.233059485,0.728933133
101,9.42E-114,6.32E-116,1.51E-143,8.07E-173,2.38E-120,1.54E-241,7.13E-21,3.99E-61,1.85E-103,1.85E-103,1.85E-103,1.21E-40,6.06E-43,6.93E-43,1.67E-37,1.45E-38,6.17E-44,2.85E-40,0,0,0,2.12E-37,1.92E-37,3.13E-37,0,16.0025005
102,0.000144242,8.97E-06,3.24E-05,3.69E-05,2.93E-05,4.03E-05,0.000175203,0.020246823,0.075701516,0.075701516,0.075701516,0.001578004,3.25E-05,3.35E-05,0.001696657,0.001693761,3.54E-05,0.000947519,7.56E-05,0.00238342,0.03995,5.52E-07,3.59E-07,2.98E-07,0.236254409,0.753195118
103,1.01E-137,3.15E-146,4.06E-185,1.08E-231,5.82E-153,0,1.24E-21,4.29E-69,5.64E-119,5.64E-119,5.64E-119,2.22E-45,1.19E-46,1.39E-46,2.15E-39,1.66E-40,2.23E-47,1.13E-40,0,0,0,1.18E-38,3.72E-39,6.59E-39,9.44E-15,18.13179258
104,2.87E-07,1.57E-08,1.35E-08,1.35E-08,1.35E-08,1.35E-08,1.28E-08,0.005684541,2.81E-05,2.81E-05,2.81E-05,9.54E-22,3.71E-19,4.59E-19,2.06E-17,2.34E-17,3.75E-20,1.23E-27,2.14E-07,0.000962003,0,5.50E-27,1.17E-22,1.47E-21,0.17368033,4.398050313
105,5.63E-124,1.79E-131,6.68E-159,1.54E-187,3.18E-136,4.76E-256,4.58E-21,2.99E-67,7.35E-112,7.35E-112,7.35E-112,9.38E-44,1.97E-44,2.26E-44,1.86E-37,1.98E-38,8.33E-44,2.74E-39,0,0,0,2.93E-37,9.28E-38,8.04E-38,5.22E-15,15.18396995
106,7.03E-51,2.74E-49,9.74E-58,2.77E-63,7.15E-52,5.03E-72,2.54E-15,4.46E-37,1.69E-52,1.69E-52,1.69E-52,3.25E-26,9.08E-31,9.97E-31,1.84E-23,2.07E-23,8.70E-32,3.69E-33,0,0,0,2.49E-27,1.34E-27,2.03E-27,0,6.127668842
107,0.015830372,0.001035545,0.001045583,0.001045678,0.001044651,0.001045423,0.00102246,0.239945734,0.430425781,0.430425781,0.430425781,0.00349769,1.93E-05,2.00E-05,0.003714094,0.003505523,2.90E-05,0.002738809,0.041102001,0.011215889,0.26232,6.81E-07,8.31E-07,9.05E-07,0.457124117,0.708614734
108,4.00E-215,6.39E-224,2.69E-281,3.48E-298,6.24E-267,0,1.40E-21,5.68E-85,2.22E-147,2.22E-147,2.22E-147,6.59E-46,1.07E-45,1.17E-45,2.46E-41,6.68E-42,4.59E-46,2.57E-38,0,0,0,4.44E-37,5.78E-39,3.05E-39,0,17.63879285
109,4.21E-06,6.57E-07,6.49E-07,6.48E-07,6.46E-07,6.49E-07,6.18E-07,0.020021429,0.00073949,0.00073949,0.00073949,8.40E-26,5.74E-14,6.88E-14,3.15E-21,3.09E-21,3.31E-14,2.65E-29,1.14E-05,0.001390328,0,2.98E-35,6.72E-24,1.07E-22,0.209565328,7.619026959
110,6.14E-27,9.69E-28,1.45E-28,8.32E-28,1.06E-29,5.63E-27,6.50E-10,7.06E-18,6.64E-30,6.64E-30,6.64E-30,3.84E-14,1.36E-18,1.57E-18,6.08E-11,6.98E-11,4.87E-19,4.87E-19,1.25E-13,0,0,1.41E-16,2.05E-17,1.93E-17,1.67E-15,2.346125807
111,9.29E-10,8.54E-11,1.70E-07,1.66E-07,1.77E-07,1.59E-07,2.12E-05,0.01351088,3.41E-05,3.41E-05,3.41E-05,2.11E-05,1.69E-07,1.77E-07,0.002642657,0.002678489,6.13E-08,1.71E-13,2.65E-07,0.000264249,0,3.63E-08,1.33E-08,1.38E-08,0.04759337,NA
112,1.39E-30,1.24E-33,6.60E-36,5.49E-39,5.46E-33,3.10E-45,1.07E-12,1.38E-20,2.69E-31,2.69E-31,2.69E-31,1.19E-19,4.79E-22,5.16E-22,1.26E-16,2.37E-16,6.53E-25,1.22E-25,1.24E-16,4.66E-05,0,2.72E-22,7.77E-23,4.19E-22,1.67E-15,3.54909073
113,1.98E-181,4.16E-195,5.77E-251,1.50E-299,1.01E-210,0,2.43E-23,2.55E-75,4.83E-135,4.83E-135,4.83E-135,2.26E-48,1.73E-48,2.02E-48,4.77E-42,3.48E-43,9.09E-50,2.84E-42,0,0,0,7.54E-42,2.07E-42,1.13E-42,2.22E-16,20.57964071
114,3.64E-54,9.62E-52,8.61E-62,9.36E-70,2.56E-54,1.18E-83,7.82E-16,8.15E-38,1.98E-55,1.98E-55,1.98E-55,5.20E-31,1.94E-31,2.14E-31,2.02E-24,2.15E-24,1.90E-33,4.99E-34,0,0,0,5.12E-29,4.97E-29,9.15E-29,0,6.522525406
115,8.47E-73,1.21E-74,4.12E-83,1.29E-83,1.03E-82,1.65E-84,9.46E-16,5.62E-61,1.20E-78,1.20E-78,1.20E-78,3.12E-29,4.45E-32,5.80E-32,1.52E-25,9.18E-26,4.94E-34,1.41E-29,0,0,0,5.97E-27,3.65E-28,2.53E-28,0,6.724382855
116,7.31E-148,1.90E-155,4.50E-193,5.47E-244,3.57E-158,0,6.47E-23,7.58E-69,1.10E-121,1.10E-121,1.10E-121,5.88E-48,2.87E-47,3.40E-47,1.55E-40,7.79E-42,4.12E-48,4.79E-43,0,0,0,1.71E-41,3.14E-41,7.60E-41,8.88E-16,19.9221852
117,1.36E-59,4.13E-56,6.13E-67,2.79E-71,1.15E-62,2.07E-77,1.47E-15,2.68E-48,3.76E-64,3.76E-64,3.76E-64,2.19E-27,4.39E-32,4.84E-32,1.24E-24,8.68E-25,1.15E-33,7.43E-32,0,0,0,5.11E-28,1.48E-28,8.43E-29,2.22E-16,6.578892867
118,3.85E-159,2.30E-169,1.38E-207,2.95E-237,3.08E-182,1.45E-304,3.26E-22,1.14E-70,1.67E-124,1.67E-124,1.67E-124,7.05E-43,2.13E-44,2.37E-44,8.00E-40,8.76E-41,2.64E-44,1.35E-40,0,0,0,7.23E-39,9.77E-40,4.54E-40,3.00E-15,17.49687212
119,0.00403893,0.000466499,0.000456967,0.000456964,0.000455561,0.000456924,0.000446366,0.162039641,0.30100617,0.30100617,0.30100617,0.001259379,3.14E-05,3.22E-05,0.00129742,0.001241526,1.81E-05,0.00094415,0.022779184,0.008165803,0.06788,7.84E-07,8.03E-07,8.64E-07,0.41541833,0.784217924
120,4.60E-200,8.50E-212,6.37E-248,3.00E-258,5.97E-238,2.26E-274,8.21E-22,7.34E-79,4.51E-140,4.51E-140,4.51E-140,5.10E-44,1.11E-43,1.23E-43,2.31E-40,5.58E-41,6.38E-45,5.17E-39,0,0,0,2.53E-36,4.39E-38,2.73E-38,0,17.23198485
121,3.52E-113,7.54E-120,1.06E-146,8.62E-161,1.55E-133,9.00E-189,5.45E-19,1.52E-69,3.95E-108,3.95E-108,3.95E-108,1.14E-39,1.12E-41,1.23E-41,2.15E-34,4.99E-35,6.64E-43,3.34E-35,0,0,0,6.03E-33,3.16E-34,3.25E-34,7.77E-16,12.18494344
122,1.06E-36,8.70E-38,1.12E-42,2.20E-44,2.16E-40,9.51E-47,1.24E-12,7.92E-21,1.06E-39,1.06E-39,1.06E-39,6.97E-25,2.76E-27,2.98E-27,1.50E-17,2.03E-17,4.99E-28,6.34E-28,0,0,0,7.19E-22,1.23E-22,2.43E-22,0,4.175328182
123,1.55E-25,6.53E-27,2.44E-27,6.49E-27,6.50E-28,1.93E-26,7.55E-10,7.84E-14,1.13E-27,1.13E-27,1.13E-27,2.49E-14,1.85E-18,2.14E-18,5.08E-11,6.08E-11,8.34E-18,1.95E-19,1.75E-13,1.04E-05,0,2.98E-16,4.47E-17,5.97E-17,4.77E-15,2.368599577
124,1.85E-94,5.09E-96,7.62E-114,3.09E-125,4.68E-104,6.04E-147,1.75E-18,1.52E-63,4.39E-95,4.39E-95,4.39E-95,1.30E-39,5.72E-40,6.31E-40,1.87E-32,4.55E-33,1.05E-40,4.62E-35,0,0,0,2.79E-32,3.71E-33,2.67E-33,0,10.73716027
125,4.19E-187,1.10E-201,7.13E-261,5.92878775009496e-323,1.06E-212,0,2.04E-24,5.31E-74,8.67E-137,8.67E-137,8.67E-137,2.05E-51,3.65E-50,4.42E-50,2.21E-43,8.63E-45,1.17E-51,2.45E-45,0,0,0,2.31E-45,8.48E-45,9.84E-45,3.33E-16,25.15059695
126,8.62E-39,3.80E-39,1.42E-44,1.41E-43,3.11E-46,2.13E-42,1.89E-11,8.82E-18,9.81E-47,9.81E-47,9.81E-47,2.05E-18,1.19E-22,1.44E-22,2.65E-15,2.59E-15,1.33E-20,3.51E-21,7.76E-16,0,0,2.01E-19,1.92E-20,1.00E-20,0,3.230777867
127,2.81E-164,8.30E-178,9.91E-214,1.98E-222,1.02E-203,1.57E-236,6.06E-21,1.10E-77,7.62E-131,7.62E-131,7.62E-131,3.86E-41,6.50E-43,7.13E-43,1.04E-37,2.54E-38,1.86E-42,5.39E-37,0,0,0,1.58E-35,3.81E-37,1.25E-37,1.11E-15,14.23010936
128,1.90E-15,2.34E-16,4.50E-16,2.87E-15,3.11E-17,1.90E-14,6.77E-07,1.21E-10,2.52E-15,2.52E-15,2.52E-15,9.95E-07,2.70E-09,2.89E-09,2.38E-05,2.52E-05,3.64E-10,8.29E-12,9.00E-10,5.01E-05,0,6.92E-11,1.64E-11,1.67E-11,4.44E-16,1.240363403
129,2.31E-110,5.50E-114,1.63E-137,1.21E-157,3.63E-121,2.53E-201,1.05E-19,2.56E-65,2.48E-104,2.48E-104,2.48E-104,8.33E-37,3.13E-40,3.43E-40,1.11E-33,2.41E-34,2.83E-41,7.00E-37,0,0,0,7.28E-35,1.32E-35,1.55E-35,2.89E-15,11.51558706
130,0,0,0,0,0,0,4.50E-26,3.45E-98,5.83E-207,5.83E-207,5.83E-207,4.46E-52,3.13E-50,3.42E-50,1.35E-50,1.54E-50,9.33E-52,2.89E-47,0,0,0,1.23E-44,1.03E-46,8.63E-47,8.77E-15,31.41275072
131,9.24E-242,1.68E-258,1.14339636154456e-318,0,7.35E-292,0,4.08E-23,7.21E-84,8.15E-155,8.15E-155,8.15E-155,3.66E-49,4.71E-48,5.26E-48,5.05E-43,1.02E-43,2.25E-49,7.75E-42,0,0,0,1.35E-40,3.33E-42,2.61E-42,5.55E-16,21.49240679
132,1.28E-34,2.42E-36,5.28E-38,9.93E-36,1.62E-41,3.42E-33,3.27E-10,3.27E-15,1.28E-43,1.28E-43,1.28E-43,1.20E-16,1.31E-20,1.56E-20,3.53E-13,3.47E-13,7.67E-21,4.42E-18,4.99E-15,0,0,7.74E-17,7.09E-18,4.04E-18,4.66E-15,2.799805462
